_element_key,_element_name,_element_type,_list_child_element_keys
AF,AF,integer,[]
Data_ou_idade,Data_ou_idade,string,[]
TDR_positivo,TDR_positivo,string,[]
abrir_ronda,abrir_ronda,note,[]
ano,ano,integer,[]
consentimento,consentimento,string,[]
d1,d1,string,[]
d2,d2,string,[]
d3,d3,string,[]
data_inscricao,data_inscricao,string,[]
dn,dn,string,[]
dx_tto,dx_tto,note,[]
ef_adveso,ef_adveso,array,"[""ef_adveso_items""]"
ef_adveso_items,items,string,[]
equipa,equipa,integer,[]
esp_ef_adverso,esp_ef_adverso,string,[]
esp_razao,esp_razao,string,[]
febre,febre,string,[]
id_paciente,id_paciente,string,[]
inelegivel,inelegivel,note,[]
letra_sticker,letra_sticker,string,[]
mes,mes,integer,[]
motivo,motivo,string,[]
mtn_RAS,mtn_RAS,integer,[]
mtn_equi,mtn_equi,integer,[]
n_ronda,n_ronda,integer,[]
nome,nome,string,[]
nome_casa,nome_casa,string,[]
numero_sticker,numero_sticker,integer,[]
orange_RAS,orange_RAS,integer,[]
orange_equi,orange_equi,integer,[]
razao,razao,array,"[""razao_items""]"
razao_items,items,string,[]
refusal_statement,refusal_statement,note,[]
region,region,string,[]
sector,sector,string,[]
sexo,sexo,string,[]
survey_complete,survey_complete,note,[]
tabanca,tabanca,string,[]
tdr,tdr,string,[]
tem_adverso,tem_adverso,string,[]
tranferencia,tranferencia,string,[]
tto_ACT,tto_ACT,string,[]
